MyShoppingRN@0.0.1 D:\IdeaProjects\MyShoppingRN
+-- @ant-design/react-native@5.0.0
+-- @babel/core@7.17.9
+-- @babel/runtime@7.17.9
+-- @react-native-community/eslint-config@2.0.0
+-- @react-native-community/viewpager@5.0.11
+-- @react-navigation/bottom-tabs@6.3.1
+-- @react-navigation/material-top-tabs@6.2.1
+-- @react-navigation/native-stack@6.6.2
+-- @react-navigation/native@6.0.10
+-- antd-mobile@5.11.2
+-- babel-jest@26.6.3
+-- babel-plugin-import@1.13.5
+-- eslint@7.32.0
+-- jest@26.6.3
+-- metro-react-native-babel-preset@0.67.0
+-- react-native-pager-view@5.4.15
+-- react-native-safe-area-context@4.2.5
+-- react-native-screens@3.13.1
+-- react-native-swiper@1.6.0
+-- react-native-tab-view@3.1.1
+-- react-native@0.68.1
+-- react-navigation@4.4.4
+-- react-test-renderer@17.0.2
`-- react@17.0.2

